timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1601712052029,60790,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712052030,12878,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712052030,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712053031,60789,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712053031,10592,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712053031,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712054032,60784,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712054032,15520,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712054032,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712055032,60780,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712055032,14388,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712055032,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712056032,60776,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712056032,10522,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712056032,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712057033,60772,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712057033,10927,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712057033,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712058034,60766,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712058034,10947,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712058034,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712059035,60758,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712059035,19078,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712059035,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712060038,60810,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712060038,18729,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712060038,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712061038,60806,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712061038,14377,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712061039,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712062040,60810,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712062041,13958,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712062041,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712063041,60794,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712063042,13696,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712063042,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712064042,60785,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712064042,13271,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712064042,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712065042,60780,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712065042,14432,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712065042,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712066043,60777,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712066043,13315,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712066043,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712067044,60773,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712067044,16387,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712067044,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712068044,60767,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712068044,18745,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712068044,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712069045,60773,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712069045,12848,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712069045,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712070045,60754,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712070045,12848,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712070045,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712071046,60747,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712071046,29843,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712071046,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712072046,60747,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712072046,35525,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712072046,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712073047,60755,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712073047,14853,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712073047,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712074048,60753,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712074048,10149,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712074048,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712075049,60748,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712075049,12870,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712075050,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712076050,60792,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712076050,12379,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712076050,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712077051,60765,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712077051,10947,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712077051,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712078052,60816,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712078052,13278,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712078052,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712079053,60859,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712079053,12081,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712079053,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712080053,60857,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712080053,12867,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712080053,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712081055,60856,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712081055,11678,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712081055,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712082055,60849,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712082055,16004,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712082055,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712083055,60846,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712083055,16804,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712083055,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712084056,60841,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712084056,12143,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712084056,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712085057,60843,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712085057,12754,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712085057,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712086057,60834,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712086057,18459,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712086057,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712087058,60837,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712087058,11571,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712087058,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712088058,60833,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712088058,12471,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712088058,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712089058,60818,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712089058,12568,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712089058,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712090058,60812,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712090058,13548,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712090058,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712091059,60808,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712091059,15608,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712091059,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712092059,60802,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712092059,14385,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712092060,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712093060,60793,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712093061,11347,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712093061,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712094061,60790,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712094062,11301,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712094062,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712095063,60791,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712095063,11725,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712095063,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712096063,60785,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712096063,13997,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712096063,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712097064,60782,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712097064,12081,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712097064,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712098064,60774,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712098064,15288,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712098064,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712099065,60785,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712099065,12075,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712099065,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712100066,60773,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712100066,10886,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712100066,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712101067,60776,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712101067,10550,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712101067,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712102068,60771,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712102068,10927,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712102068,5000,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712103069,60756,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712103069,12121,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712103069,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712104070,60747,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712104070,13638,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712104070,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712105071,60742,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712105071,13653,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712105071,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712106071,60739,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712106071,11350,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712106071,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712107072,60929,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712107072,32775,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712107072,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712108072,60923,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712108072,13648,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712108072,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712109072,60917,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712109072,12893,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712109072,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712110072,60932,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712110072,10530,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712110072,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712111072,60934,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601712111072,14018,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
